Movie Title,Like to View Ratio,Difference From Average Runtime,IMDB Rating to Box Office Sales Ratio(*10^7)
Avengers: Endgame,0.02206211638320417,66,0.09785955522832149
The Lion King,0.010566342446339923,3,0.12508322564173457
Toy Story 4,0.016785927712054276,-15,0.17740381851535914
Frozen II,0.009399782298919137,-12,0.15808634360845125
Captain Marvel,0.018281995711310887,8,0.15931407269771503
Star Wars: Episode IX - The Rise of Skywalker,0.013781482996502028,26,0.1663654028105423
Spider-Man: Far from Home,0.02289971777737875,14,0.18948507137384116
Aladdin,0.014952889330625791,-25,0.22499768364884684
Joker,0.015021691408193111,7,0.251668418553498
It Chapter Two,0.011910669229126964,54,0.3071931961830083
Jumanji: The Next Level,0.007280605332626896,8,0.3487865995313891
Us,0.009626865860248652,1,0.38838371717258025
Fast & Furious Presents: Hobbs & Shaw,0.003734458493422671,22,0.37365569817610317
John Wick: Chapter 3 - Parabellum,0.013333814036958767,15,0.43270884266891846
How to Train Your Dragon: The Hidden World,0.005905098682454196,-11,0.4602004216368701
The Secret Life of Pets 2,0.0014018821344342334,-29,0.40519306832419333
Pokémon Detective Pikachu,0.011426425938134699,-11,0.45105890797417053
Once Upon a Time in Hollywood,0.009386766066189753,46,0.5387130236595388
Shazam!,0.010063531389299238,17,0.49867617149148685
Aquaman,0.010421987590052015,28,0.49999270966512305
Knives Out,0.008749605232897327,15,0.682732019411817
Dumbo,0.012052760470181565,-3,0.5489415983386134
Maleficent: Mistress of Evil,0.015330872935555432,4,0.5825513324595122
Glass,0.009417295680423961,14,0.5943350789855111
Godzilla: King of the Monsters,0.011537444185147575,17,0.5429857472214198
The Upside,0.001267944579872291,11,0.6466362347953535
Ford v Ferrari,0.011040794708100318,37,0.7556220801503453
The Lego Movie 2: The Second Part,0.00924414523130007,-8,0.6237801553756976
Hustlers,0.023433535196623303,-5,0.600224981472341
The Addams Family,0.006573440134179604,-16,0.7099802134688247
Downton Abbey,0.005164227667506975,7,0.7640376561121232
Rocketman,0.006407809331040828,6,0.7575116096436831
Alita: Battle Angel,0.008316587619472012,7,0.8517071653423787
Good Boys,0.0025743544379940382,-25,0.8058666514891105
Spider-Man: Into the Spider-Verse,0.014430448963192804,2,1.0232065062778286
Men in Black: International,0.013492811912038247,-1,0.6999841891071286
Annabelle Comes Home,0.012089302936778644,-9,0.7956566210882638
Yesterday,0.0093627878086271,1,0.9278633966759294
A Madea Family Funeral,0.011636001159618041,-6,0.6279259557903271
Zombieland: Double Tap,0.015320090499811454,-16,0.9186871888769853
